epoch,lr,loss,iou,val_loss,val_iou,val_dice
0,9.999013075636804e-05,3.678882793549004,0.037927072495222,3.39397015953064,0.0564377009868621,0.0720363482832908
1,9.996052735444864e-05,3.2151019420098823,0.0744088441133499,3.0791281986236574,0.0835253149271011,0.1069345250725746
2,9.99112027792722e-05,2.9582309471357853,0.0850871801376342,2.8677367057800294,0.0920468047261238,0.1173394098877906
3,9.98421786662277e-05,2.75811764843967,0.0935195907950401,2.657107189178467,0.095631830394268,0.1222714781761169
4,9.97534852915723e-05,2.605110981048794,0.0957085564732551,2.5254125022888183,0.0956401601433754,0.1219711676239967
5,9.964516155915153e-05,2.4917149193789982,0.098040722310543,2.415644470214844,0.1007144823670387,0.1285245269536972
6,9.951725498333448e-05,2.3866659227861176,0.1021714061498642,2.3276729869842527,0.1063997745513916,0.1355302929878235
7,9.936982166817271e-05,2.3038393379351416,0.1067738384008407,2.245940288543701,0.1093819141387939,0.1379752308130264
8,9.9202926282791e-05,2.238788809251348,0.1095544323325157,2.198190807342529,0.1116762161254882,0.140967771410942
9,9.901664203302125e-05,2.1881499574818744,0.1116334050893783,2.141312744140625,0.1119563728570938,0.1411559283733368
10,9.88110506292922e-05,2.154169747042,0.1137319728732109,2.1178859367370606,0.1140565872192382,0.1455610990524292
11,9.858624225078838e-05,2.125365769644396,0.1179335638880729,2.0669592151641845,0.1217055842280387,0.1564936637878418
12,9.83423155058946e-05,2.090266523558065,0.1235321462154388,2.029673442840576,0.1273123621940612,0.163451537489891
13,9.8079377388943e-05,2.067123611038978,0.1268930733203888,2.065148681640625,0.1268471330404281,0.1640716344118118
14,9.77975432332819e-05,2.0504627003582248,0.1289515197277069,1.9957728118896485,0.1319692581892013,0.1693694442510604
15,9.749693666068664e-05,2.0245349751699955,0.1318084895610809,1.993272869110108,0.1326785534620285,0.169958546757698
16,9.71776895271351e-05,2.005030861141485,0.1336514055728912,2.0077741146087646,0.1312628388404846,0.1689678877592086
17,9.68399418649713e-05,1.992400311001944,0.1347454190254211,1.9839806575775147,0.1319336891174316,0.16917385160923
18,9.648384182148252e-05,1.9862255601707948,0.1349477022886276,1.9418645305633544,0.1383502632379531,0.1762719303369522
19,9.610954559391702e-05,1.9730935534206004,0.1362152397632599,1.931404504776001,0.1378630399703979,0.1760040074586868
20,9.571721736097086e-05,1.963266909122467,0.1373069286346435,1.993484790802002,0.130946397781372,0.1693226993083953
21,9.530702921077356e-05,1.9494152916680785,0.1386213451623916,1.8982217655181888,0.1409237831830978,0.1788344085216522
22,9.487916106540464e-05,1.9341618024974787,0.1400718986988067,1.9068501052856448,0.1388390958309173,0.1769114881753921
23,9.443380060197384e-05,1.9263057435324435,0.140609785914421,1.8737478370666505,0.1420931816101074,0.1800624579191208
24,9.397114317029972e-05,1.913928030827724,0.1417022943496704,1.8928941249847413,0.1396296620368957,0.1775902658700943
25,9.349139170722276e-05,1.909146267886556,0.1421467959880828,1.8864223308563235,0.1407537907361984,0.1784341037273407
26,9.299475664759064e-05,1.894220004934784,0.1437281817197799,1.83212533569336,0.1467595398426056,0.184649109840393
27,9.248145583195444e-05,1.883298723522676,0.1446616202592849,1.8903602447509769,0.1392891407012939,0.176790252327919
28,9.195171441101665e-05,1.8699563058144453,0.1460660994052887,1.8132126789093013,0.1484330296516418,0.1862664371728897
27,9.298122170004238e-05,1.879953315498632,0.1451954841613769,1.881639549255371,0.1432020366191864,0.1811981201171875
28,9.294062568662064e-05,1.875238987830801,0.1456848680973053,1.943199375152588,0.1375458091497421,0.1759000867605209
29,9.28729950892351e-05,1.8678553180957056,0.1465800404548645,1.8364087181091309,0.148297980427742,0.1873313337564468
30,9.277837402520717e-05,1.8619197514079036,0.1476529240608215,1.8157990856170652,0.148561343550682,0.1875923126935959
31,9.2656824218491e-05,1.8507636648799304,0.1492024660110473,1.7905092163085938,0.152895301580429,0.1921314150094986
32,9.250842495940924e-05,1.846848205142065,0.1503810733556747,1.8262495346069336,0.1476220041513443,0.1876582354307174
33,9.233327305292977e-05,1.835663712352788,0.1517555862665176,1.7957077541351318,0.1532156318426132,0.1943635940551757
34,9.21314827555171e-05,1.8316964228218848,0.1530102789402008,1.7883260440826416,0.1541958451271057,0.195540964603424
35,9.190318570059976e-05,1.8249798756126965,0.1538816541433334,1.7700623626708984,0.1568776220083236,0.1975542604923248
36,9.164853081270208e-05,1.818845797022548,0.15474633872509,1.7809844436645508,0.155206561088562,0.1964666992425918
37,9.136768421029656e-05,1.8219770351681144,0.1547013521194458,1.752674295425415,0.1589569747447967,0.2004466354846954
38,9.106082909744026e-05,1.8160518205493963,0.1560872048139572,1.729534843444824,0.1639754176139831,0.2056061327457428
39,9.07281656442656e-05,1.8124329797718504,0.1566249430179596,1.7417982482910157,0.1618684232234954,0.2037197202444076
40,9.036991085640388e-05,1.807104441004062,0.157069057226181,1.759454921722412,0.1605309695005417,0.2024391889572143
41,8.998629843342642e-05,1.8094469122930403,0.157289519906044,1.7725601043701171,0.1565621048212051,0.1987864971160888
42,8.957757861639583e-05,1.8026795693493765,0.15812449157238,1.73555615234375,0.1633111089468002,0.2052101790904998
43,8.914401802462683e-05,1.7941758025676833,0.1587603539228439,1.765471248626709,0.160537376999855,0.2028292119503021
39,9.104459695492204e-05,1.809872113783425,0.15644413232803345,1.7820250930786132,0.15884889662265778,0.20079919695854187
40,9.09959135290824e-05,1.8146764258725927,0.156330868601799,1.766670907974243,0.15839649736881256,0.20048023760318756
41,9.091481781465235e-05,1.807921887537755,0.15706774592399597,1.7502090167999267,0.16145522892475128,0.2039431929588318
42,9.080137476814465e-05,1.8053069874780987,0.15764804184436798,1.7194212455749511,0.16557253897190094,0.20761632919311523
43,9.065567525582447e-05,1.7999477266171657,0.15798059105873108,1.7413658447265625,0.1611781269311905,0.20372460782527924
44,9.047783598092693e-05,1.7974712329173306,0.15909847617149353,1.7633434448242187,0.15794648230075836,0.2002502828836441
45,9.026799939017939e-05,1.7951949058322731,0.15871073305606842,1.7268928813934326,0.16200374066829681,0.20399069786071777
46,9.002633355970364e-05,1.798783346053657,0.1589135378599167,1.7238420066833495,0.16294926404953003,0.20502682030200958
47,8.975303206038944e-05,1.79216420595799,0.1599845439195633,1.7677578029632568,0.1577291041612625,0.20096319913864136
48,8.944831380284677e-05,1.7830878261032455,0.1611884981393814,1.906871789932251,0.14866675436496735,0.19125619530677795
49,8.911242286206181e-05,1.788152185055094,0.16085010766983032,1.7249878158569336,0.1633610725402832,0.20660561323165894
50,8.874562828189615e-05,1.7904437151523904,0.1607082486152649,1.7941670150756837,0.1598537564277649,0.2035018652677536
51,8.834822385958656e-05,1.777355060118054,0.1625414937734604,1.7263229312896728,0.16398434340953827,0.20684459805488586
52,8.792052791041765e-05,1.774986481994664,0.16254939138889313,1.8211402282714844,0.1558282971382141,0.19876685738563538
53,8.746288301275571e-05,1.7770144868334499,0.16244067251682281,1.739198657989502,0.16352947056293488,0.20668499171733856
54,8.697565573364846e-05,1.7655636690078524,0.16387681663036346,1.7630424766540527,0.16265058517456055,0.2061121165752411
55,8.645923633520998e-05,1.7657173762627698,0.16390830278396606,1.824932336807251,0.15416471660137177,0.19789038598537445
56,8.591403846202635e-05,1.7644249567198098,0.16408061981201172,1.7028233795166015,0.16914837062358856,0.21248838305473328
57,8.534049880983219e-05,1.7584987403055943,0.16495466232299805,1.704657512664795,0.16720344126224518,0.21039199829101562
58,8.473907677572363e-05,1.7518975991721546,0.16599489748477936,1.7304694175720214,0.16415998339653015,0.20764388144016266
59,8.411025409018775e-05,1.7600016599401422,0.16478231549263,1.700488676071167,0.16927531361579895,0.21311619877815247
60,8.345453443124336e-05,1.756113631462832,0.16564753651618958,1.7062924079895019,0.16761252284049988,0.211485356092453
61,8.277244302100202e-05,1.7465147933828722,0.16653156280517578,1.6633723793029784,0.17356784641742706,0.21667636930942535
62,8.206452620497264e-05,1.7439250295315314,0.16703028976917267,1.7374379081726075,0.16639529168605804,0.21105292439460754
63,8.133135101444648e-05,1.7434563915663903,0.16706235706806183,1.6826342716217042,0.1725165843963623,0.21626222133636475
64,8.057350471231325e-05,1.748904581463665,0.16626523435115814,1.6935218296051024,0.17003311216831207,0.21450768411159515
65,7.979159432267173e-05,1.7419792085612587,0.167745441198349,1.712817901611328,0.16540522873401642,0.2086358517408371
66,7.898624614461225e-05,1.7327139432277154,0.16906647384166718,1.6740931701660156,0.17280372977256775,0.21636632084846497
67,7.815810525055998e-05,1.734596872001613,0.16919080913066864,1.6527433853149414,0.17652368545532227,0.22162891924381256
68,7.730783496958112e-05,1.7271948976254246,0.17037373781204224,1.6521556854248047,0.1782393902540207,0.22383567690849304
69,7.643611635606572e-05,1.724941167262716,0.17102113366127014,1.6585615272521972,0.17767927050590515,0.2219679057598114
70,7.554364764421288e-05,1.7218319839293803,0.1715392768383026,1.6672525424957276,0.17358575761318207,0.21835091710090637
71,7.463114368875504e-05,1.719489217351336,0.17209017276763916,1.6504899940490723,0.17832382023334503,0.22417661547660828
72,7.369933539236949e-05,1.7190110967793595,0.1717645823955536,1.6522133846282958,0.17836035788059235,0.22283297777175903
73,7.274896912023586e-05,1.7199294665537843,0.17186743021011353,1.677185375213623,0.1726013720035553,0.21687202155590057
74,7.178080610220806e-05,1.7119657238689037,0.1735331416130066,1.6827872161865234,0.1700371950864792,0.21514220535755157
75,7.079562182308017e-05,1.714283379939718,0.17299190163612366,1.6480698127746582,0.17571638524532318,0.22041897475719452
76,6.979420540143405e-05,1.7039498057934122,0.17440180480480194,1.6322560157775878,0.18217329680919647,0.22837495803833008
77,6.877735895756662e-05,1.70917643264893,0.17422696948051453,1.7016215476989747,0.17234207689762115,0.2189449965953827
78,6.774589697100295e-05,1.7126336075844022,0.17372092604637146,1.6860424423217772,0.17405466735363007,0.21974091231822968
79,6.67006456281097e-05,1.7084278486190585,0.17416295409202576,1.62028458404541,0.1830219179391861,0.22850970923900604
80,6.564244216033168e-05,1.7023898051419388,0.17562101781368256,1.6615192375183105,0.17911574244499207,0.22691066563129425
81,6.457213417358131e-05,1.6994549817995195,0.17609114944934845,1.6632909622192382,0.1796742081642151,0.2268403023481369
82,6.349057896931836e-05,1.6976144696594377,0.1762269139289856,1.6071842937469483,0.18402282893657684,0.22923092544078827
83,6.239864285786375e-05,1.6949171123154667,0.17662376165390015,1.6168002548217772,0.18472227454185486,0.2311888486146927
84,6.129720046449728e-05,1.6959678147910933,0.17656978964805603,1.6264828491210936,0.1835058182477951,0.23059047758579254
85,6.018713402889513e-05,1.692895342450623,0.17692390084266663,1.6398407859802246,0.17773354053497314,0.22336380183696747
86,5.906933269846865e-05,1.6923942899485247,0.17662818729877472,1.7443641986846923,0.1671101599931717,0.21341609954833984
87,5.794469181616974e-05,1.6893345604249097,0.17733173072338104,1.6673155784606934,0.17335957288742065,0.21930423378944397
88,5.681411220333402e-05,1.68708026354466,0.17759786546230316,1.6233085842132569,0.18600262701511383,0.23392368853092194
89,5.567849943813573e-05,1.687851258920967,0.17788581550121307,1.6613079433441162,0.18055443465709686,0.22712895274162292
90,5.453876313023246e-05,1.6821669701042525,0.17849580943584442,1.624843614578247,0.18303896486759186,0.22936208546161652
91,5.3395816192180824e-05,1.6809322877761421,0.1789388358592987,1.6433070735931397,0.18120820820331573,0.22907927632331848
92,5.2250574108206494e-05,1.6770978750438865,0.17964071035385132,1.6036849403381348,0.18430812656879425,0.23091411590576172
93,5.110395420091429e-05,1.6775740395992174,0.17960330843925476,1.5888597145080567,0.18856929242610931,0.23561114072799683
94,4.995687489652597e-05,1.677300807532914,0.17938189208507538,1.6146026611328126,0.18491044640541077,0.2316122055053711
95,4.8810254989233784e-05,1.6706660362558627,0.18067927658557892,1.5876120738983155,0.18760237097740173,0.23334844410419464
96,4.7665012905259427e-05,1.6743033566606154,0.18016090989112854,1.608527889251709,0.18371643126010895,0.22975477576255798
97,4.6522065967207804e-05,1.668756034942942,0.18072190880775452,1.65675345993042,0.17685839533805847,0.2228151112794876
98,4.538232965930454e-05,1.6745238342416395,0.18022646009922028,1.6321306037902832,0.18145368993282318,0.22896446287631989
99,4.424671689410623e-05,1.6729943303886903,0.18033239245414734,1.579789623260498,0.18895173072814941,0.23499087989330292
100,4.311613728127052e-05,1.665350832523556,0.18147188425064087,1.5724022998809815,0.1898462325334549,0.23619970679283142
101,4.199149639897161e-05,1.6669300001695615,0.18118171393871307,1.5854591331481933,0.18722926080226898,0.23387159407138824
102,4.087369506854512e-05,1.6651309755964017,0.18151116371154785,1.5910689163208007,0.18747647106647491,0.23325297236442566
103,3.976362863294298e-05,1.663087257004659,0.18158729374408722,1.58175213432312,0.1869916021823883,0.23254826664924622
104,3.8662186239576485e-05,1.6683259354818851,0.18111535906791687,1.5751127891540528,0.190293550491333,0.2364044189453125
105,3.7570250128121883e-05,1.6605470437522327,0.18229417502880096,1.5748685646057128,0.19018657505512238,0.23715300858020782
106,3.648869492385894e-05,1.6588669583338116,0.1826268881559372,1.5544798812866212,0.1931520402431488,0.23911461234092712
107,3.5418386937108573e-05,1.6588328781477901,0.18238940834999084,1.5998918380737304,0.18568310141563416,0.2317875772714615
108,3.436018346933055e-05,1.6609785004493294,0.18219642341136932,1.5761920127868652,0.18796783685684204,0.2335359752178192
109,3.331493212643731e-05,1.6587560789300761,0.18256020545959473,1.5883039588928223,0.18883559107780457,0.23608998954296112
110,3.228347013987363e-05,1.654867106074587,0.1832977831363678,1.5931512222290038,0.1875961720943451,0.2336079478263855
111,3.126662369600621e-05,1.6585743301505342,0.18241262435913086,1.626430456161499,0.18094325065612793,0.22771123051643372
112,3.0265207274360086e-05,1.658541256134663,0.18248146772384644,1.6122195892333984,0.18160466849803925,0.2272850126028061
113,2.9280022995232194e-05,1.651219912625234,0.18338441848754883,1.6027699127197266,0.18734945356845856,0.23445217311382294
114,2.8311859977204405e-05,1.6532031024267915,0.1831597536802292,1.5663774795532226,0.19108273088932037,0.23812879621982574
115,2.736149370507076e-05,1.648637590058353,0.1839277297258377,1.57499458694458,0.19001758098602295,0.23725098371505737
116,2.642968540868522e-05,1.6513272316083996,0.1839028298854828,1.5529664134979249,0.193150594830513,0.2395564615726471
117,2.5517181453227362e-05,1.6499865782370262,0.18378588557243347,1.5612553596496581,0.1932765245437622,0.24021439254283905
118,2.4624712741374536e-05,1.6489735628486772,0.18421971797943115,1.550728033065796,0.19392530620098114,0.24043141305446625
119,2.375299412785914e-05,1.6467356331851504,0.18447938561439514,1.5628419647216796,0.19186347723007202,0.23918889462947845
120,2.2902723846880274e-05,1.6454336101855707,0.18429677188396454,1.5551163787841797,0.19329990446567535,0.23972085118293762
121,2.2074582952827994e-05,1.6433618019480225,0.18493245542049408,1.5567045288085937,0.19180907309055328,0.23860424757003784
122,2.1269234774768524e-05,1.6452836695067379,0.18477985262870789,1.5652046852111816,0.19147978723049164,0.2378060221672058
123,2.0487324385126998e-05,1.6449679327667306,0.18463486433029175,1.5643469409942627,0.18980856239795685,0.23621103167533875
124,1.9729478082993767e-05,1.6427451864295048,0.18491262197494507,1.5675086936950684,0.19049212336540222,0.2371523082256317
125,1.8996302892467624e-05,1.6453687318968118,0.1847619265317917,1.5520116233825683,0.19279605150222778,0.23864254355430603
126,1.8288386076438243e-05,1.6415475071023364,0.18511348962783813,1.5612761669158937,0.19077414274215698,0.23695237934589386
127,1.7606294666196886e-05,1.6416847437893578,0.18530239164829254,1.5501529235839844,0.19293174147605896,0.2395673543214798
128,1.6950575007252508e-05,1.64051201146677,0.18518468737602234,1.5391242237091065,0.19529467821121216,0.2414362132549286
129,1.6321752321716638e-05,1.6388808390416136,0.18551746010780334,1.5450552139282228,0.19479668140411377,0.2417219877243042
130,1.5720330287608087e-05,1.6360625187191395,0.18569476902484894,1.5655953102111817,0.1911000907421112,0.2380860447883606
131,1.5146790635413925e-05,1.6358813785631723,0.18593968451023102,1.5563642959594726,0.19413353502750397,0.24165402352809906
132,1.4601592762230276e-05,1.640266526182857,0.18532095849514008,1.573357593536377,0.19255724549293518,0.2405889928340912
133,1.40851733637918e-05,1.6362087436772268,0.18587948381900787,1.5625542697906494,0.19263975322246552,0.23979061841964722
134,1.3597946084684565e-05,1.637998723108834,0.18564054369926453,1.5414350547790527,0.19572331011295319,0.24227435886859894
135,1.3140301187022631e-05,1.6350677828176305,0.1857997328042984,1.5559000778198242,0.1930198222398758,0.24022504687309265
136,1.2712605237853717e-05,1.6425538063049316,0.18492546677589417,1.5627372245788573,0.1904202699661255,0.23631246387958527
137,1.2315200815544137e-05,1.6371806072532584,0.18569177389144897,1.5512711811065674,0.19461144506931305,0.24156156182289124
138,1.1948406235378473e-05,1.636325190373517,0.1856333464384079,1.6151191024780274,0.1857749968767166,0.23351556062698364
139,1.1612515294593504e-05,1.6358219625753,0.18570899963378906,1.5550743045806885,0.19133009016513824,0.2371753603219986
140,1.130779703705085e-05,1.634975967604086,0.1861661672592163,1.5461215686798095,0.1937124878168106,0.2399769276380539
141,1.1034495537736619e-05,1.6349486867222218,0.18593227863311768,1.548892744064331,0.19417047500610352,0.24071697890758514
142,1.0792829707260882e-05,1.63497694096434,0.1863257735967636,1.5554925746917725,0.19311359524726868,0.2403661161661148
143,1.0582993116513333e-05,1.6345531486589975,0.18586331605911255,1.5573181018829345,0.19266702234745026,0.23922590911388397
144,1.0405153841615795e-05,1.63574567628563,0.1857835054397583,1.5424791107177733,0.19507205486297607,0.24148787558078766
145,1.0259454329295625e-05,1.6402294892783558,0.1851845532655716,1.5572994804382325,0.19143863022327423,0.23798245191574097
146,1.0146011282787915e-05,1.6354336405019148,0.1859399676322937,1.5511253280639647,0.19406360387802124,0.24107220768928528
147,1.006491556835788e-05,1.633578833090056,0.18627624213695526,1.538239444732666,0.19641992449760437,0.24345774948596954
148,1.0016232142518235e-05,1.6336454858473681,0.18630382418632507,1.5558642692565918,0.19211982190608978,0.2380460500717163
149,1e-05,1.6357290394809267,0.1860542744398117,1.5757804412841796,0.18690472841262817,0.23310129344463348
